node:internal/modules/esm/resolve:275
    throw new ERR_MODULE_NOT_FOUND(
          ^

Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/Users/cmuir/P1Import-apps/oauth-playground/src/server/utils/logger' imported from /Users/cmuir/P1Import-apps/oauth-playground/src/server/services/userDatabaseService.js
    at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    at moduleResolve (node:internal/modules/esm/resolve:860:10)
    at defaultResolve (node:internal/modules/esm/resolve:984:11)
    at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:780:12)
    at #cachedDefaultResolve (node:internal/modules/esm/loader:704:25)
    at ModuleLoader.resolve (node:internal/modules/esm/loader:687:38)
    at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:305:38)
    at ModuleJob._link (node:internal/modules/esm/module_job:137:49) {
  code: 'ERR_MODULE_NOT_FOUND',
[2026-03-10T10:00:24.043Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T10:00:24.043Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T10:00:24.044Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T10:00:24.045Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T10:00:24.047Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.047Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T10:00:24.051Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T10:00:24.052Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T10:00:24.056Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.056Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T10:00:24.057Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.057Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T10:00:24.057Z] [03/10/2026, 05:00:24] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T10:00:24.058Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.058Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T10:00:24.058Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.058Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T10:00:24.058Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.058Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T10:00:24.059Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.059Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T10:00:24.059Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.059Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T10:00:24.059Z] [03/10/2026, 05:00:24] [ℹ️ LOG] [2026-03-10T10:00:24.059Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T10:00:24.059Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T10:00:24.059Z] [03/10/2026, 05:00:24] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T10:00:24.093Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T10:00:24.093Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T10:00:24.093Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T10:00:24.093Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T10:00:24.093Z] [03/10/2026, 05:00:24] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T10:00:24.094Z] [03/10/2026, 05:00:24] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T10:13:25.961Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T10:13:25.977Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T10:13:25.977Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T10:13:25.977Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T10:13:25.977Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T10:13:25.979Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T10:13:25.977Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T10:13:25.981Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.980Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T10:13:25.986Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T10:13:25.987Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T10:13:25.990Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.990Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T10:13:25.990Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.990Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T10:13:25.991Z] [03/10/2026, 05:13:25] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T10:13:25.992Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.992Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T10:13:25.992Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.992Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T10:13:25.992Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.992Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T10:13:25.992Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.992Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T10:13:25.993Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.992Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T10:13:25.993Z] [03/10/2026, 05:13:25] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T10:13:25.993Z] [03/10/2026, 05:13:25] [ℹ️ LOG] [2026-03-10T10:13:25.993Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T10:13:25.993Z] [03/10/2026, 05:13:25] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T10:13:26.021Z] [03/10/2026, 05:13:26] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T10:13:26.021Z] [03/10/2026, 05:13:26] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T10:13:26.021Z] [03/10/2026, 05:13:26] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T10:13:26.021Z] [03/10/2026, 05:13:26] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T10:13:26.021Z] [03/10/2026, 05:13:26] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T10:13:26.021Z] [03/10/2026, 05:13:26] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T10:17:57.650Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 📝 Server logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/server.log
[2026-03-10T10:17:57.638Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 🚀 Starting OAuth Playground Backend Server...
[2026-03-10T10:17:57.651Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 📝 Real API logs (no proxy): /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log (consolidated)
[2026-03-10T10:17:57.651Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 📝 PingOne API logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/pingone-api.log
[2026-03-10T10:17:57.651Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 📝 Client logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/client.log
[2026-03-10T10:17:57.651Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 📝 Authz redirect logs: /Users/cmuir/P1Import-apps/oauth-playground/logs/authz-redirects.log
[2026-03-10T10:17:57.653Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 💾 User database service initialized
[2026-03-10T10:17:57.654Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.654Z] INFO  [🔐 CREDENTIALS-SQLITE-API] API endpoints registered
[2026-03-10T10:17:57.658Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 🔐 Using custom domain certificates from env: /Users/cmuir/P1Import-apps/oauth-playground/certs/api.pingdemo.com.crt
[2026-03-10T10:17:57.659Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 🔧 Initializing databases...
[2026-03-10T10:17:57.661Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.661Z] INFO  [💾 BACKUP-DB] Backup tables created
[2026-03-10T10:17:57.661Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.661Z] INFO  [💾 BACKUP-DB] Backup database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/backups.db
[2026-03-10T10:17:57.661Z] [03/10/2026, 05:17:57] [ℹ️ LOG] ✅ Settings database initialized
[2026-03-10T10:17:57.662Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.662Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T10:17:57.662Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.662Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T10:17:57.662Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.662Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T10:17:57.662Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.662Z] INFO  [💾 USER-DB] Tables created successfully
[2026-03-10T10:17:57.662Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.662Z] INFO  [💾 USER-DB] Indexes created successfully
[2026-03-10T10:17:57.662Z] [03/10/2026, 05:17:57] [ℹ️ LOG] [2026-03-10T10:17:57.662Z] INFO  [💾 USER-DB] Database initialized at /Users/cmuir/P1Import-apps/oauth-playground/src/server/data/users.db
[2026-03-10T10:17:57.663Z] [03/10/2026, 05:17:57] [ℹ️ LOG] ✅ User database initialized
[2026-03-10T10:17:57.684Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 📡 Health check: https://localhost:3001/api/health
[2026-03-10T10:17:57.684Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 🔐 OAuth Playground Backend Server running on port 3001 (HTTPS)
[2026-03-10T10:17:57.663Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 🎉 All databases initialized successfully
[2026-03-10T10:17:57.684Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 🔐 Token exchange: https://localhost:3001/api/token-exchange
[2026-03-10T10:17:57.684Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 👤 UserInfo: https://localhost:3001/api/userinfo
[2026-03-10T10:17:57.684Z] [03/10/2026, 05:17:57] [ℹ️ LOG] 🔌 Device UserInfo: https://localhost:3001/api/device-userinfo
[2026-03-10T10:17:57.684Z] [03/10/2026, 05:17:57] [ℹ️ LOG] ✅ Token validation: https://localhost:3001/api/validate-token
[2026-03-10T10:18:06.265Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Request received: /api/environments?page=1&pageSize=12&accessToken=eyJraWQiOiI4MjkzOTZhMC1iNzgxLTExZjAtOTZlYS0zOTY5MGY1NzI4OTYiLCJ4NXQiOiJucFA3Y1pjU01nZ05zcGM4R2pBUVN2dC13YTQiLCJhbGciOiJSUzI1NiJ9.eyJjbGllbnRfaWQiOiI2NmE0Njg2Yi05MjIyLTRhZDItOTFiNi0wMzExMzcxMWM5YWEiLCJpc3MiOiJodHRwczovL2F1dGgucGluZ29uZS5jb20vYjk4MTdjMTYtOTkxMC00NDE1LWI2N2UtNGFjNjg3ZGE3NGQ5L2FzIiwianRpIjoiMTRlMzAwNzItMGU1YS00ODlkLThhNmEtZGQwMjliZDU1ODAzIiwiaWF0IjoxNzczMTM0OTM4LCJleHAiOjE3NzMxMzg1MzgsImF1ZCI6WyJodHRwczovL2FwaS5waW5nb25lLmNvbSJdLCJlbnYiOiJiOTgxN2MxNi05OTEwLTQ0MTUtYjY3ZS00YWM2ODdkYTc0ZDkiLCJvcmciOiI5N2JhNDRmMi1mN2VlLTQxNDQtYWE5NS05ZTYzNmI1N2MwOTYiLCJwMS5yaWQiOiIxNGUzMDA3Mi0wZTVhLTQ4OWQtOGE2YS1kZDAyOWJkNTU4MDMifQ.MVXDAd0bEhy4oKQ00-lJTnQoaEPOGJp-k5W1wFar8fXNXWB9j5ELA4fjsadyVe-qSUJ6p4t6E_MjKI_fkw2laFzo1f3Ckkv242e7YaqpoyaWJVadQsd1mgxv8S7MIxoEouQnM_dgOeJfeAgJnzSpyab5bGVWFSY0WbxycJeDFQbcLMb2Cm0S9pqUWTOZ_QUBfHdZ1RcT1zqSXw4b740Sx8UgK2rNGmRp9ObaWUZ7ACCCVqigXW8PwXZIEIvF0gfpalT-MGbpokaJeYDMyMTgliB7EbUxWdn76N2BzM-9v_HnrZ2X4qC7Bm_w8b22jYHtjHsryn-DhxoFe2svV_gGwA&region=na
[2026-03-10T10:18:06.265Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Params: {
  "typeFilters": [],
  "statusFilters": [],
  "regionFilters": [],
  "search": null,
  "page": 1,
  "pageSize": 12
}
[2026-03-10T10:18:06.266Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Fetching real environments data using worker token
[2026-03-10T10:18:06.595Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Using organization: trial_ping_identity_1274825138 (97ba44f2-f7ee-4144-aa95-9e636b57c096)
[2026-03-10T10:18:06.634Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Organization-based fetch failed, trying direct endpoint: Failed to fetch environments: 403
[2026-03-10T10:18:06.914Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Fetched 48 environments from direct endpoint
[2026-03-10T10:18:06.915Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 06a361f5-d7ff-458d-a98f-d154f9e2fe3e: enabled = undefined undefined
[2026-03-10T10:18:06.915Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 06f2aeae-eca7-4113-9421-9c2bf896a35c: enabled = undefined undefined
[2026-03-10T10:18:06.916Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 0d5e1878-25dd-4214-aad9-c7efe0e91ad1: enabled = undefined undefined
[2026-03-10T10:18:06.916Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 1290ba1b-e3a1-4d8a-b1db-c794099ff749: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 1561379e-d0ba-4207-8d05-35239ae02a46: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 1ad1e971-bd7a-493a-a539-2cdae47757c5: enabled = undefined undefined
[2026-03-10T10:18:06.915Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 07a6e80b-8031-40a9-88ce-95e45daa8bb2: enabled = undefined undefined
[2026-03-10T10:18:06.916Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 0eeb1ef2-c7c0-4c1a-9c73-f2fe7be2fbec: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 132fdaf0-877b-481c-b213-abde68028a5f: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 2ea03892-1074-4d64-8aec-eb65e1e83757: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 3624c34e-5cc5-4c32-a0bc-bd2fc501dad5: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 3666da1e-8898-4ebe-b147-a570982308eb: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 424ef4fb-64ba-4ffe-b541-88a7ab5cd01f: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 5029f3de-30cc-439b-a559-6aee4c68ce4c: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 4aa5b344-98fe-4f4f-9be1-507f72b3bcb0: enabled = undefined undefined
[2026-03-10T10:18:06.917Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 5523a6d5-9056-4f32-b5aa-198cfed35ce1: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 5667db6d-a88d-44b3-a2b1-c3df7e7d2c23: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 5e4b5c7b-636d-492e-ad93-f736f905c9cf: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 5edeed19-b037-4208-90f4-3e2b7302b554: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 65a19a87-4915-49ab-8752-c773695fc0c4: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 7853c888-ad7d-470c-add6-597397698767: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 6b95bf3d-386f-4d1a-9fe4-e6689d924567: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 80ee135e-9d4e-4084-8b96-c3131c04c432: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 862be276-16ff-47ea-a3e7-62f2aa753be8: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 89065f6c-1a8f-43f5-9025-214a2b0364cd: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 947ea3b0-67f8-4417-9c03-d5984a627dce: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 96b4d35d-08a2-40ce-8418-ea5b3290ad0f: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 9a703f61-bb2d-4cce-97ae-8bb6949cb601: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 9ae7d066-0d23-482b-9b8f-4b5e398acf18: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 9d0a06c1-a175-4873-82eb-81032bc97644: enabled = undefined undefined
[2026-03-10T10:18:06.918Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment 9e2f2f0c-f9fa-46da-b6f0-7eda4d3ccca2: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment a5a778a8-0588-4cf0-b5b1-ee1bb18a7614: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment a8ba5c48-b7bb-46f4-8910-cdf71970c663: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment a9af1291-a300-482c-8864-9e335a8f5121: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment b07f9724-2499-4af4-8941-1345f9003acc: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment b7170c48-7537-473c-89e4-32feadd2f1e2: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment b9817c16-9910-4415-b67e-4ac687da74d9: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment bfa153fe-c94c-446d-afdd-75dea0576c7a: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment c2d596b2-bf37-4c94-aa23-887cdc0eeafe: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment c9026897-1d8e-4a38-8be5-19ee10e1b5b8: enabled = undefined undefined
[2026-03-10T10:18:06.919Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment d02d2305-f445-406d-82ee-7cdbf6eeabfd: enabled = undefined undefined
[2026-03-10T10:18:06.920Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment d659f840-65fb-4c10-9390-d58c77628217: enabled = undefined undefined
[2026-03-10T10:18:06.920Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment e2923c73-60ed-4273-a04a-90bda64ee794: enabled = undefined undefined
[2026-03-10T10:18:06.920Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment e3708053-4bf4-413f-8071-6a23d83086d4: enabled = undefined undefined
[2026-03-10T10:18:06.920Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment e7cb9b8a-cc3e-48e5-a85c-fb76ee4f5a99: enabled = undefined undefined
[2026-03-10T10:18:06.920Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment f0459ecb-75fa-43a5-8d47-0ee9b3dbfa52: enabled = undefined undefined
[2026-03-10T10:18:06.920Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment f91d3fea-9a7b-48c0-9f5d-aa048077cd98: enabled = undefined undefined
[2026-03-10T10:18:06.920Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [DEBUG] Environment fbc47d84-8685-4271-b2f9-bdd00f5db09f: enabled = undefined undefined
[2026-03-10T10:18:06.920Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Transformed 48 environments
[2026-03-10T10:18:06.921Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Sample transformed environments: [
  {
    "id": "06a361f5-d7ff-458d-a98f-d154f9e2fe3e",
    "name": "PingOne Delegated Administration",
    "type": "SANDBOX",
    "status": "INACTIVE",
    "region": "NA"
  },
  {
    "id": "06f2aeae-eca7-4113-9421-9c2bf896a35c",
    "name": "Testing",
    "type": "SANDBOX",
    "status": "INACTIVE",
    "region": "NA"
  },
  {
    "id": "07a6e80b-8031-40a9-88ce-95e45daa8bb2",
    "name": "New Passwordless",
    "type": "SANDBOX",
    "status": "INACTIVE",
    "region": "NA"
  }
]
[2026-03-10T10:18:06.921Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] All regions found: [
  "NA"
]
[2026-03-10T10:18:06.921Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] Applying filters: {
  "typeFilters": [],
  "statusFilters": [],
  "regionFilters": [],
  "search": null,
  "initialCount": 48
}
[2026-03-10T10:18:06.922Z] [03/10/2026, 05:18:06] [ℹ️ LOG] [PingOne Environments API] ✅ Returning 12 of 48 environments
[2026-03-10T10:18:20.413Z] [03/10/2026, 05:18:20] [ℹ️ LOG] [PingOne Environments API] Params: {
  "typeFilters": [],
  "statusFilters": [],
  "regionFilters": [],
  "search": null,
  "page": 1,
  "pageSize": 12
}
